pokemon,usage_pct,rank,top_moves,top_items,top_abilities,top_teammates
Venusaur,11.0,17,Fangobomba:96.255|Protezione:86.517|Sonnifero:75.655|Verdebufera:44.944|Geoforza:24.345|Energipalla:22.846|Gigassorbimento:16.854|Parassiseme:15.730|Solarraggio:5.618|Palla Clima:4.869,Focalnastro:55.431|Venusaurite:22.097|Avanzi:4.494|Baccacedro:4.120|Miracolseme:4.120|Baccacao:2.996|Velenaculeo:1.873|Luminpolvere:1.498|Baccababa:0.749|Erbachiara:0.375,Clorofilla:92.884|Erbaiuto:4.120|Grassospesso:2.996,Incineroar:77.903|Charizard:71.910|Garchomp:60.300|Sneasler:43.071|Whimsicott:22.472|Milotic:19.850|Kingambit:18.352|Gardevoir:16.854|Farigiraf:16.105|Basculegion:15.730
Charizard,18.0,8,Protect:97.511|Heat Wave:90.950|Solar Beam:78.507|Weather Ball:42.986|Overheat:28.281|Air Slash:23.982|Flare Blitz:5.204|Flamethrower:4.751|Scorching Sands:3.846|Dragon Dance:3.846,Charizardite Y:93.891|Charizardite X:4.751|Charcoal:0.452|Choice Scarf:0.226|Charti Berry:0.226|Life Orb:0.226|Lum Berry:0.226,Blaze:42.308|Solar Power:41.629|Drought:14.027|Tough Claws:2.036,Garchomp:71.041|Incineroar:63.348|Sneasler:58.145|Whimsicott:49.548|Venusaur:43.439|Kingambit:26.471|Farigiraf:19.005|Milotic:18.100|Rotom-Wash:16.516|Gardevoir:12.217
Blastoise,1.0,63,Protect:64.000|Water Spout:56.000|Aura Sphere:52.000|Ice Beam:44.000|Water Pulse:44.000|Fake Out:28.000|Shell Smash:20.000|Flip Turn:20.000|Dark Pulse:16.000|Dragon Pulse:16.000,Blastoisinite:68.000|Rindo Berry:16.000|Choice Scarf:4.000|Wacan Berry:4.000|Leftovers:4.000|Mystic Water:4.000,Rain Dish:52.000|Torrent:36.000|Mega Launcher:12.000,Sinistcha:48.000|Incineroar:44.000|Sneasler:32.000|Pelipper:28.000|Farigiraf:24.000|Archaludon:20.000|Talonflame:16.000|Garchomp:16.000|Torkoal:16.000|Whimsicott:16.000
Raichu,1.0,60,Fake Out:96.667|Volt Switch:56.667|Nuzzle:56.667|Encore:46.667|Thunderbolt:30.000|Protect:23.333|Electroweb:20.000|Endeavor:16.667|Fake Tears:13.333|Thunder:10.000,Focus Sash:50.000|Sitrus Berry:16.667|Shuca Berry:13.333|Magnet:6.667|Leftovers:6.667|Bright Powder:3.333|Quick Claw:3.333,Lightning Rod:93.333|Static:6.667,Garchomp:36.667|Dragonite:26.667|Incineroar:23.333|Pelipper:23.333|Sinistcha:20.000|Gyarados:20.000|Archaludon:20.000|Charizard:20.000|Whimsicott:20.000|Basculegion:16.667
Clefable,4.0,32,Follow Me:100.000|Moonblast:92.035|Protect:87.611|Helping Hand:56.637|Life Dew:16.814|Thunder Wave:15.044|Icy Wind:9.735|Encore:4.425|Dazzling Gleam:4.425|Air Slash:1.770,Sitrus Berry:60.177|Clefablite:12.389|Leftovers:10.619|Kebia Berry:3.540|Mental Herb:2.655|Lum Berry:2.655|Babiri Berry:1.770|Colbur Berry:1.770|Chesto Berry:0.885|Fairy Feather:0.885,Unaware:82.301|Magic Guard:12.389|Cute Charm:5.310,Kingambit:57.522|Sneasler:53.097|Basculegion:41.593|Delphox:34.513|Garchomp:31.858|Dragonite:24.779|Froslass:21.239|Incineroar:18.584|Kommo-O:13.274|Arcanine-Hisui:11.504
Arcanine,1.0,56,Flare Blitz:93.939|Protect:63.636|Will-O-Wisp:60.606|Snarl:57.576|Extreme Speed:48.485|Play Rough:15.152|Wild Charge:12.121|Close Combat:12.121|Morning Sun:6.061|Crunch:6.061,Sitrus Berry:78.788|White Herb:9.091|Charcoal:6.061|Leftovers:3.030|Focus Sash:3.030,Intimidate:96.970|Flash Fire:3.030,Garchomp:54.545|Tyranitar:36.364|Rotom-Wash:36.364|Sinistcha:27.273|Sneasler:27.273|Gardevoir:21.212|Whimsicott:21.212|Milotic:18.182|Venusaur:18.182|Excadrill:15.152
Gengar,12.0,14,Shadow Ball:95.177|Protect:94.855|Sludge Bomb:57.235|Perish Song:51.447|Disable:26.367|Substitute:24.116|Icy Wind:17.363|Sludge Wave:5.466|Will-O-Wisp:4.502|Dazzling Gleam:3.215,Gengarite:93.248|Focus Sash:4.502|Choice Scarf:0.643|Sitrus Berry:0.643|Bright Powder:0.322|White Herb:0.322|Shell Bell:0.322,Cursed Body:78.135|Shadow Tag:21.865,Incineroar:75.563|Sinistcha:35.370|Kommo-O:31.190|Kingambit:27.331|Whimsicott:26.045|Basculegion:25.402|Politoed:24.437|Sneasler:24.116|Archaludon:19.614|Pelipper:19.293
Kangaskhan,3.0,40,Fake Out:91.139|Double-Edge:75.949|Sucker Punch:70.886|Drain Punch:58.228|Protect:30.380|Low Kick:21.519|Body Slam:18.987|Bite:8.861|Ice Punch:5.063|Crunch:5.063,Kangaskhanite:98.734|Spell Tag:1.266,Scrappy:77.215|Parental Bond:11.392|Inner Focus:7.595|Early Bird:3.797,Sneasler:58.228|Basculegion:44.304|Sinistcha:40.506|Incineroar:35.443|Garchomp:24.051|Kingambit:21.519|Farigiraf:20.253|Whimsicott:18.987|Pelipper:17.722|Clefable:15.190
Starmie,2.0,42,Liquidation:93.651|Protect:85.714|Aqua Jet:53.968|Psycho Cut:52.381|Zen Headbutt:39.683|Ice Spinner:30.159|Substitute:14.286|Flip Turn:12.698|Skill Swap:4.762|Waterfall:3.175,Starminite:96.825|Starmite:3.175,Natural Cure:79.365|Illuminate:7.937|Analytic:6.349|Huge Power:4.762|Pure Power:1.587,Sneasler:76.190|Sinistcha:61.905|Pelipper:58.730|Kingambit:50.794|Incineroar:36.508|Dragonite:31.746|Archaludon:20.635|Whimsicott:19.048|Sylveon:15.873|Garchomp:11.111
Gyarados,4.0,33,Waterfall:98.198|Protect:67.568|Taunt:50.450|Thunder Wave:47.748|Dragon Dance:33.333|Ice Fang:25.225|Crunch:25.225|Helping Hand:10.811|Earthquake:10.811|Icy Wind:5.405,Gyaradosite:27.027|Leftovers:18.018|Lum Berry:17.117|Sitrus Berry:17.117|Wacan Berry:5.405|Focus Sash:4.505|Mystic Water:3.604|Quick Claw:2.703|White Herb:1.802|King:0.901,Intimidate:95.495|Moxie:2.703|Mold Breaker:1.802,Garchomp:52.252|Sinistcha:35.135|Tyranitar:32.432|Sneasler:31.532|Incineroar:27.027|Whimsicott:19.820|Kingambit:18.919|Excadrill:18.919|Charizard:15.315|Rotom-Heat:14.414
Aerodactyl,10.0,19,Rock Slide:98.851|Protect:95.785|Dual Wingbeat:93.870|Tailwind:89.272|Wide Guard:7.280|Ice Fang:3.065|Iron Head:3.065|Earthquake:1.533|Crunch:1.533|Stone Edge:1.149,Focus Sash:68.582|Aerodactylite:24.904|Lum Berry:3.448|King:1.533|White Herb:0.383|Bright Powder:0.383|Sitrus Berry:0.383|Choice Scarf:0.383,Unnerve:84.674|Pressure:6.897|Tough Claws:6.130|Rock Head:2.299,Incineroar:62.069|Sneasler:56.705|Garchomp:51.724|Floette:51.341|Sinistcha:38.697|Kingambit:31.418|Rotom-Wash:24.904|Basculegion:18.008|Maushold:18.008|Delphox:12.261
Snorlax,1.0,85,Body Slam:78.571|Protect:50.000|Belly Drum:35.714|High Horsepower:28.571|Rest:28.571|Rock Slide:21.429|Earthquake:21.429|Yawn:14.286|Crunch:14.286|Curse:14.286,Sitrus Berry:50.000|Leftovers:28.571|Chesto Berry:7.143|Lum Berry:7.143|Quick Claw:7.143,Thick Fat:71.429|Immunity:21.429|Gluttony:7.143,Sinistcha:50.000|Incineroar:42.857|Hawlucha:35.714|Farigiraf:28.571|Dragonite:28.571|Basculegion:14.286|Mimikyu:14.286|Hydreigon:14.286|Torkoal:14.286|Slowbro-Galar:14.286
Dragonite,14.0,13,Protect:81.143|Hurricane:51.143|Draco Meteor:42.286|Extreme Speed:40.571|Tailwind:35.714|Dragon Pulse:22.000|Scale Shot:18.571|Thunder:16.571|Ice Beam:10.857|Dragon Claw:8.000,Dragoninite:62.286|Lum Berry:14.857|White Herb:5.143|Silk Scarf:2.857|Dragon Fang:2.857|Sitrus Berry:1.714|Leftovers:1.429|Yache Berry:1.143|Choice Scarf:1.143|Choice Band:1.143,Multiscale:70.857|Inner Focus:29.143,Sneasler:52.571|Basculegion:45.429|Pelipper:42.571|Incineroar:38.857|Sinistcha:38.571|Archaludon:32.857|Kingambit:25.714|Whimsicott:12.857|Garchomp:11.429|Gengar:11.429
Meganium,3.0,41,Solar Beam:98.571|Dazzling Gleam:87.143|Weather Ball:84.286|Protect:78.571|Synthesis:31.429|Earth Power:14.286|Ingrain:1.429|Giga Drain:1.429|Body Slam:1.429|Heal Pulse:1.429,Meganiumite:98.571|Sitrus Berry:1.429,Overgrow:57.143|Leaf Guard:30.000|Mega Sol:12.857,Pelipper:60.000|Incineroar:45.714|Archaludon:40.000|Sneasler:40.000|Basculegion:37.143|Dragonite:22.857|Kingambit:17.143|Tyranitar:12.857|Sinistcha:12.857|Garchomp:12.857
